  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-54678f7884-6bfhv status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-zwlfq status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=6156  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=3379.5ms
[2/756] 2022-04-10T01:20:00  total_mb=5083  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=3477.1ms
[3/756] 2022-04-10T02:00:00  total_mb=3120  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1904.7ms
[4/756] 2022-04-10T02:40:00  total_mb=2410  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1545.3ms
[5/756] 2022-04-10T03:20:00  total_mb=2437  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1394.2ms
[6/756] 2022-04-10T04:00:00  total_mb=2497  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1434.8ms
[7/756] 2022-04-10T04:40:00  total_mb=2671  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1572.4ms
[8/756] 2022-04-10T05:20:00  total_mb=2970  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1909.9ms
[9/756] 2022-04-10T06:00:00  total_mb=3200  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=1797.0ms
[10/756] 2022-04-10T06:40:00  total_mb=3840  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=2354.9ms
[11/756] 2022-04-10T07:20:00  total_mb=4378  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=2321.9ms
[12/756] 2022-04-10T08:00:00  total_mb=4611  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=2794.9ms
[13/756] 2022-04-10T08:40:00  total_mb=4669  pods=1
  → pod=target-app-757955768f-trcdq status=200  latency=2555.9ms
[14/756] 2022-04-10T09:20:00  total_mb=4690  pods=2
  → pod=target-app-757955768f-trcdq status=200  latency=1708.1ms
  → pod=target-app-757955768f-z9jw6 status=200  latency=1135.3ms
[15/756] 2022-04-10T10:00:00  total_mb=4697  pods=2
  → pod=target-app-757955768f-trcdq status=200  latency=1372.5ms
  → pod=target-app-757955768f-z9jw6 status=200  latency=1343.9ms
[16/756] 2022-04-10T10:40:00  total_mb=4703  pods=4
  → pod=target-app-57f655b559-28fft status=200  latency=740.7ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=690.8ms
  → pod=target-app-757955768f-trcdq status=200  latency=829.2ms
  → pod=target-app-757955768f-z9jw6 status=200  latency=997.8ms
[17/756] 2022-04-10T11:20:00  total_mb=4711  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1239.2ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1385.9ms
[18/756] 2022-04-10T12:00:00  total_mb=4716  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1340.5ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1274.5ms
[19/756] 2022-04-10T12:40:00  total_mb=4717  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1415.2ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1413.2ms
[20/756] 2022-04-10T13:20:00  total_mb=4727  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1354.9ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1278.5ms
[21/756] 2022-04-10T14:00:00  total_mb=4721  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1521.3ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1284.6ms
[22/756] 2022-04-10T14:40:00  total_mb=4722  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1354.3ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1270.3ms
[23/756] 2022-04-10T15:20:00  total_mb=4724  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=1842.0ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1305.3ms
[24/756] 2022-04-10T16:00:00  total_mb=4727  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=2082.4ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=2386.8ms
[25/756] 2022-04-10T16:40:00  total_mb=4729  pods=2
  → pod=target-app-57f655b559-28fft status=200  latency=2869.9ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=2390.6ms
[26/756] 2022-04-10T17:20:00  total_mb=4732  pods=3
  → pod=target-app-57f655b559-28fft status=200  latency=1512.4ms
  → pod=target-app-57f655b559-4hswb status=200  latency=1460.8ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=2037.4ms
[27/756] 2022-04-10T18:00:00  total_mb=4731  pods=3
  → pod=target-app-57f655b559-28fft status=200  latency=1231.9ms
  → pod=target-app-57f655b559-4hswb status=200  latency=1064.0ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1293.6ms
[28/756] 2022-04-10T18:40:00  total_mb=4729  pods=3
  → pod=target-app-57f655b559-28fft status=200  latency=3253.9ms
  → pod=target-app-57f655b559-4hswb status=200  latency=3178.9ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=2686.4ms
[29/756] 2022-04-10T19:20:00  total_mb=4732  pods=6
  → pod=target-app-57f655b559-28fft status=200  latency=1996.0ms
  → pod=target-app-57f655b559-4bpgs status=200  latency=966.2ms
  → pod=target-app-57f655b559-4hswb status=200  latency=1847.1ms
  → pod=target-app-57f655b559-95mg9 status=200  latency=1067.7ms
  → pod=target-app-57f655b559-n9vwg status=200  latency=979.4ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1726.9ms
[30/756] 2022-04-10T20:00:00  total_mb=4730  pods=6
  → pod=target-app-57f655b559-28fft status=200  latency=1420.8ms
  → pod=target-app-57f655b559-4bpgs status=200  latency=1183.7ms
  → pod=target-app-57f655b559-4hswb status=200  latency=1951.2ms
  → pod=target-app-57f655b559-95mg9 status=200  latency=1125.1ms
  → pod=target-app-57f655b559-n9vwg status=200  latency=1359.1ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=1183.7ms
[31/756] 2022-04-10T20:40:00  total_mb=4732  pods=6
  → pod=target-app-57f655b559-28fft status=200  latency=1153.2ms
  → pod=target-app-57f655b559-4bpgs status=200  latency=1011.3ms
  → pod=target-app-57f655b559-4hswb status=200  latency=1462.7ms
  → pod=target-app-57f655b559-95mg9 status=200  latency=1310.6ms
  → pod=target-app-57f655b559-n9vwg status=200  latency=688.5ms
  → pod=target-app-57f655b559-p52n7 status=200  latency=634.9ms
[32/756] 2022-04-10T21:20:00  total_mb=4733  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=1394.8ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=541.6ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=477.8ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=454.6ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=485.2ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=455.7ms
[33/756] 2022-04-10T22:00:00  total_mb=4735  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=531.9ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=585.1ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=599.9ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=488.1ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=527.3ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=488.9ms
[34/756] 2022-04-10T22:40:00  total_mb=4740  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=535.6ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=521.1ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=599.8ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=912.1ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=1225.7ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=1375.3ms
[35/756] 2022-04-10T23:20:00  total_mb=4737  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=537.9ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=534.0ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=518.4ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=533.0ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=584.5ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=568.8ms
  Error on attempt 1/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-rjhrh: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rjhrh" not found
, retrying in 3s …
[36/756] 2022-04-11T00:00:00  total_mb=4736  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=540.0ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=497.6ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=539.6ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=509.4ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=538.8ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=505.8ms
[37/756] 2022-04-11T00:40:00  total_mb=4737  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=537.9ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=551.3ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=634.7ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=538.8ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=501.9ms
  → pod=target-app-65b6765b8-rjhrh status=200  latency=497.2ms
[38/756] 2022-04-11T01:20:00  total_mb=4737  pods=6
  → pod=target-app-65b6765b8-4zx2k status=200  latency=545.1ms
  → pod=target-app-65b6765b8-8znt8 status=200  latency=543.4ms
  → pod=target-app-65b6765b8-bfn44 status=200  latency=506.8ms
  → pod=target-app-65b6765b8-chh8n status=200  latency=522.3ms
  → pod=target-app-65b6765b8-mtncw status=200  latency=564.7ms
