  Error on attempt 1/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-54678f7884-tfggt status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-vp759 status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=4320  pods=1
  → pod=target-app-677c8b4b6f-ds5vk status=ERROR  latency=0.0ms
[2/756] 2022-04-10T01:20:00  total_mb=4443  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2859.1ms
[3/756] 2022-04-10T02:00:00  total_mb=4514  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2661.5ms
[4/756] 2022-04-10T02:40:00  total_mb=4518  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2742.7ms
[5/756] 2022-04-10T03:20:00  total_mb=4520  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2770.5ms
[6/756] 2022-04-10T04:00:00  total_mb=4516  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2685.0ms
[7/756] 2022-04-10T04:40:00  total_mb=4533  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2775.1ms
[8/756] 2022-04-10T05:20:00  total_mb=4808  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2742.8ms
[9/756] 2022-04-10T06:00:00  total_mb=5148  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3135.3ms
[10/756] 2022-04-10T06:40:00  total_mb=5222  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3193.8ms
[11/756] 2022-04-10T07:20:00  total_mb=5236  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2823.4ms
[12/756] 2022-04-10T08:00:00  total_mb=5293  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2915.1ms
[13/756] 2022-04-10T08:40:00  total_mb=5366  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3096.2ms
[14/756] 2022-04-10T09:20:00  total_mb=5397  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2879.6ms
[15/756] 2022-04-10T10:00:00  total_mb=5395  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2968.5ms
[16/756] 2022-04-10T10:40:00  total_mb=5414  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=2879.8ms
[17/756] 2022-04-10T11:20:00  total_mb=5406  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3109.2ms
[18/756] 2022-04-10T12:00:00  total_mb=5509  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3021.8ms
[19/756] 2022-04-10T12:40:00  total_mb=5467  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3154.8ms
[20/756] 2022-04-10T13:20:00  total_mb=5468  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3119.5ms
[21/756] 2022-04-10T14:00:00  total_mb=5473  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3131.7ms
[22/756] 2022-04-10T14:40:00  total_mb=5501  pods=1
  → pod=target-app-757955768f-8599z status=200  latency=3197.2ms
[23/756] 2022-04-10T15:20:00  total_mb=5573  pods=2
  → pod=target-app-757955768f-8599z status=200  latency=1791.8ms
  → pod=target-app-757955768f-nzbnc status=200  latency=1389.0ms
[24/756] 2022-04-10T16:00:00  total_mb=5583  pods=4
  → pod=target-app-57f655b559-g9w85 status=200  latency=919.2ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=823.5ms
  → pod=target-app-757955768f-8599z status=200  latency=1231.6ms
  → pod=target-app-757955768f-nzbnc status=200  latency=1231.3ms
[25/756] 2022-04-10T16:40:00  total_mb=5601  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1532.6ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1462.6ms
[26/756] 2022-04-10T17:20:00  total_mb=5598  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1690.9ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1521.9ms
[27/756] 2022-04-10T18:00:00  total_mb=5601  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1647.6ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1772.0ms
[28/756] 2022-04-10T18:40:00  total_mb=5736  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1698.3ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1567.5ms
[29/756] 2022-04-10T19:20:00  total_mb=5733  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1706.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1568.9ms
[30/756] 2022-04-10T20:00:00  total_mb=5735  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1734.7ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1730.2ms
[31/756] 2022-04-10T20:40:00  total_mb=5751  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1663.5ms
  → pod=target-app-57f655b559-hlz4c status=200  latency=1569.4ms
[32/756] 2022-04-10T21:20:00  total_mb=4188  pods=2
  → pod=target-app-57f655b559-g9w85 status=200  latency=1404.1ms
