  Error on attempt 1/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-54678f7884-5t2bc status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-vvpnl status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=2134  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1338.6ms
[2/756] 2022-04-10T01:20:00  total_mb=2123  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1255.0ms
[3/756] 2022-04-10T02:00:00  total_mb=2106  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1468.6ms
[4/756] 2022-04-10T02:40:00  total_mb=2115  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1223.9ms
[5/756] 2022-04-10T03:20:00  total_mb=2135  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1285.6ms
[6/756] 2022-04-10T04:00:00  total_mb=2138  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1484.9ms
[7/756] 2022-04-10T04:40:00  total_mb=2121  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1302.4ms
[8/756] 2022-04-10T05:20:00  total_mb=2097  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1286.2ms
[9/756] 2022-04-10T06:00:00  total_mb=2100  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1305.4ms
[10/756] 2022-04-10T06:40:00  total_mb=2098  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1325.7ms
[11/756] 2022-04-10T07:20:00  total_mb=2095  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1238.1ms
[12/756] 2022-04-10T08:00:00  total_mb=2082  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1311.7ms
[13/756] 2022-04-10T08:40:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1384.9ms
[14/756] 2022-04-10T09:20:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1564.2ms
[15/756] 2022-04-10T10:00:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-tvkkx status=200  latency=1223.0ms
[16/756] 2022-04-10T10:40:00  total_mb=2080  pods=2
  → pod=target-app-57f655b559-z6zss status=200  latency=633.1ms
  → pod=target-app-757955768f-tvkkx status=200  latency=795.5ms
[17/756] 2022-04-10T11:20:00  total_mb=2081  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1281.3ms
[18/756] 2022-04-10T12:00:00  total_mb=2079  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1378.9ms
[19/756] 2022-04-10T12:40:00  total_mb=2071  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1251.9ms
[20/756] 2022-04-10T13:20:00  total_mb=2062  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1276.8ms
[21/756] 2022-04-10T14:00:00  total_mb=2063  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1345.0ms
[22/756] 2022-04-10T14:40:00  total_mb=2088  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1327.3ms
[23/756] 2022-04-10T15:20:00  total_mb=2081  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1333.5ms
[24/756] 2022-04-10T16:00:00  total_mb=2075  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1355.1ms
[25/756] 2022-04-10T16:40:00  total_mb=2064  pods=1
  → pod=target-app-57f655b559-z6zss status=200  latency=1786.2ms
[26/756] 2022-04-10T17:20:00  total_mb=2060  pods=1
