  Error on attempt 1/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-54678f7884-mnf56 status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-c8fl6 status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=2134  pods=1
  → pod=target-app-677c8b4b6f-cbzrg status=ERROR  latency=0.0ms
[2/756] 2022-04-10T01:20:00  total_mb=2123  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1293.1ms
[3/756] 2022-04-10T02:00:00  total_mb=2106  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1199.4ms
[4/756] 2022-04-10T02:40:00  total_mb=2115  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1223.0ms
[5/756] 2022-04-10T03:20:00  total_mb=2135  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1272.8ms
[6/756] 2022-04-10T04:00:00  total_mb=2138  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1283.4ms
[7/756] 2022-04-10T04:40:00  total_mb=2121  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1296.8ms
[8/756] 2022-04-10T05:20:00  total_mb=2097  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1185.7ms
[9/756] 2022-04-10T06:00:00  total_mb=2100  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1300.4ms
[10/756] 2022-04-10T06:40:00  total_mb=2098  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1478.4ms
[11/756] 2022-04-10T07:20:00  total_mb=2095  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1222.1ms
[12/756] 2022-04-10T08:00:00  total_mb=2082  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1172.6ms
[13/756] 2022-04-10T08:40:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1289.7ms
[14/756] 2022-04-10T09:20:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1169.7ms
[15/756] 2022-04-10T10:00:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1460.8ms
[16/756] 2022-04-10T10:40:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1261.5ms
[17/756] 2022-04-10T11:20:00  total_mb=2081  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1263.0ms
[18/756] 2022-04-10T12:00:00  total_mb=2079  pods=1
  → pod=target-app-757955768f-p9p5v status=200  latency=1166.5ms
[19/756] 2022-04-10T12:40:00  total_mb=2071  pods=2
  → pod=target-app-57f655b559-5b4vt status=200  latency=681.7ms
  → pod=target-app-757955768f-p9p5v status=200  latency=722.6ms
[20/756] 2022-04-10T13:20:00  total_mb=2062  pods=1
  → pod=target-app-57f655b559-5b4vt status=200  latency=1258.2ms
[21/756] 2022-04-10T14:00:00  total_mb=2063  pods=1
  → pod=target-app-57f655b559-5b4vt status=200  latency=1286.7ms
[22/756] 2022-04-10T14:40:00  total_mb=2088  pods=1
  → pod=target-app-57f655b559-5b4vt status=200  latency=1211.3ms
[23/756] 2022-04-10T15:20:00  total_mb=2081  pods=1
  → pod=target-app-57f655b559-5b4vt status=200  latency=1295.1ms
[24/756] 2022-04-10T16:00:00  total_mb=2075  pods=1
  → pod=target-app-57f655b559-5b4vt status=200  latency=1843.5ms
[25/756] 2022-04-10T16:40:00  total_mb=2064  pods=2
  → pod=target-app-57f655b559-5b4vt status=200  latency=1106.5ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=829.2ms
[26/756] 2022-04-10T17:20:00  total_mb=2060  pods=2
  → pod=target-app-57f655b559-5b4vt status=200  latency=1051.5ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=1155.6ms
[27/756] 2022-04-10T18:00:00  total_mb=2045  pods=2
  → pod=target-app-57f655b559-5b4vt status=200  latency=1125.1ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=963.3ms
[28/756] 2022-04-10T18:40:00  total_mb=2061  pods=2
  → pod=target-app-57f655b559-5b4vt status=200  latency=1268.1ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=992.2ms
[29/756] 2022-04-10T19:20:00  total_mb=2032  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=912.8ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=462.7ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=558.7ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=540.5ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=444.0ms
[30/756] 2022-04-10T20:00:00  total_mb=2038  pods=5
  → pod=target-app-57f655b559-5b4vt status=200  latency=713.6ms
  → pod=target-app-57f655b559-6qzzx status=200  latency=611.8ms
  → pod=target-app-57f655b559-n6x66 status=200  latency=694.9ms
  → pod=target-app-57f655b559-pqvsp status=200  latency=611.1ms
  → pod=target-app-57f655b559-q6md6 status=200  latency=661.2ms
