  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-54678f7884-rpj8t status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-vxfx2 status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=6156  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=3385.1ms
[2/756] 2022-04-10T01:20:00  total_mb=5083  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=3179.6ms
[3/756] 2022-04-10T02:00:00  total_mb=3120  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=1879.0ms
[4/756] 2022-04-10T02:40:00  total_mb=2410  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=1531.0ms
[5/756] 2022-04-10T03:20:00  total_mb=2437  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=1533.6ms
[6/756] 2022-04-10T04:00:00  total_mb=2497  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=1416.2ms
[7/756] 2022-04-10T04:40:00  total_mb=2671  pods=1
  → pod=target-app-757955768f-82q4n status=200  latency=1519.6ms
[8/756] 2022-04-10T05:20:00  total_mb=2970  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1126.1ms
  → pod=target-app-757955768f-znrmb status=200  latency=876.5ms
[9/756] 2022-04-10T06:00:00  total_mb=3200  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=980.3ms
  → pod=target-app-757955768f-znrmb status=200  latency=942.2ms
[10/756] 2022-04-10T06:40:00  total_mb=3840  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1168.7ms
  → pod=target-app-757955768f-znrmb status=200  latency=1580.0ms
[11/756] 2022-04-10T07:20:00  total_mb=4378  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1283.1ms
  → pod=target-app-757955768f-znrmb status=200  latency=1209.3ms
[12/756] 2022-04-10T08:00:00  total_mb=4611  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1478.2ms
  → pod=target-app-757955768f-znrmb status=200  latency=1406.6ms
[13/756] 2022-04-10T08:40:00  total_mb=4669  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1325.0ms
  → pod=target-app-757955768f-znrmb status=200  latency=1363.0ms
[14/756] 2022-04-10T09:20:00  total_mb=4690  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1506.3ms
  → pod=target-app-757955768f-znrmb status=200  latency=1319.7ms
[15/756] 2022-04-10T10:00:00  total_mb=4697  pods=2
  → pod=target-app-757955768f-82q4n status=200  latency=1517.1ms
  → pod=target-app-757955768f-znrmb status=200  latency=1612.4ms
[16/756] 2022-04-10T10:40:00  total_mb=4703  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1262.8ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1239.6ms
[17/756] 2022-04-10T11:20:00  total_mb=4711  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1391.2ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1400.8ms
[18/756] 2022-04-10T12:00:00  total_mb=4716  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1403.1ms
  → pod=target-app-57f655b559-97vxr status=200  latency=1333.3ms
[19/756] 2022-04-10T12:40:00  total_mb=4717  pods=2
  → pod=target-app-57f655b559-6sn2k status=200  latency=1614.0ms
