  Error on attempt 1/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-54678f7884-bxl8x status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-ccsnh status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=2134  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1264.1ms
[2/756] 2022-04-10T01:20:00  total_mb=2123  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1643.8ms
[3/756] 2022-04-10T02:00:00  total_mb=2106  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1261.2ms
[4/756] 2022-04-10T02:40:00  total_mb=2115  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1259.2ms
[5/756] 2022-04-10T03:20:00  total_mb=2135  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1351.3ms
[6/756] 2022-04-10T04:00:00  total_mb=2138  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1832.7ms
[7/756] 2022-04-10T04:40:00  total_mb=2121  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1261.2ms
[8/756] 2022-04-10T05:20:00  total_mb=2097  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1255.1ms
[9/756] 2022-04-10T06:00:00  total_mb=2100  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1416.0ms
[10/756] 2022-04-10T06:40:00  total_mb=2098  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1255.2ms
[11/756] 2022-04-10T07:20:00  total_mb=2095  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1275.1ms
[12/756] 2022-04-10T08:00:00  total_mb=2082  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1350.5ms
[13/756] 2022-04-10T08:40:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1481.8ms
[14/756] 2022-04-10T09:20:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1248.2ms
[15/756] 2022-04-10T10:00:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1246.6ms
[16/756] 2022-04-10T10:40:00  total_mb=2080  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1458.1ms
[17/756] 2022-04-10T11:20:00  total_mb=2081  pods=1
  → pod=target-app-757955768f-fgh4p status=200  latency=1257.1ms
[18/756] 2022-04-10T12:00:00  total_mb=2079  pods=2
  → pod=target-app-57f655b559-z9dc6 status=200  latency=681.5ms
  → pod=target-app-757955768f-fgh4p status=200  latency=1012.4ms
[19/756] 2022-04-10T12:40:00  total_mb=2071  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1314.9ms
[20/756] 2022-04-10T13:20:00  total_mb=2062  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1370.3ms
[21/756] 2022-04-10T14:00:00  total_mb=2063  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1265.3ms
[22/756] 2022-04-10T14:40:00  total_mb=2088  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1239.2ms
[23/756] 2022-04-10T15:20:00  total_mb=2081  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1381.0ms
[24/756] 2022-04-10T16:00:00  total_mb=2075  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1241.1ms
[25/756] 2022-04-10T16:40:00  total_mb=2064  pods=1
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1655.8ms
[26/756] 2022-04-10T17:20:00  total_mb=2060  pods=2
  → pod=target-app-57f655b559-z9dc6 status=200  latency=1240.8ms
  → pod=target-app-57f655b559-zc6x9 status=200  latency=1044.2ms
