  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-54678f7884-jrqxp status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-wktmx status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=6156  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=3116.0ms
[2/756] 2022-04-10T01:20:00  total_mb=5083  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=3077.2ms
[3/756] 2022-04-10T02:00:00  total_mb=3120  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1818.8ms
[4/756] 2022-04-10T02:40:00  total_mb=2410  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1390.7ms
[5/756] 2022-04-10T03:20:00  total_mb=2437  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1439.0ms
[6/756] 2022-04-10T04:00:00  total_mb=2497  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1458.9ms
[7/756] 2022-04-10T04:40:00  total_mb=2671  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1488.9ms
[8/756] 2022-04-10T05:20:00  total_mb=2970  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1667.1ms
[9/756] 2022-04-10T06:00:00  total_mb=3200  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=1724.3ms
[10/756] 2022-04-10T06:40:00  total_mb=3840  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=2075.9ms
[11/756] 2022-04-10T07:20:00  total_mb=4378  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=2248.3ms
[12/756] 2022-04-10T08:00:00  total_mb=4611  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=2684.3ms
[13/756] 2022-04-10T08:40:00  total_mb=4669  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=2371.6ms
[14/756] 2022-04-10T09:20:00  total_mb=4690  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=2498.1ms
[15/756] 2022-04-10T10:00:00  total_mb=4697  pods=1
  → pod=target-app-757955768f-7hl8c status=200  latency=2513.3ms
[16/756] 2022-04-10T10:40:00  total_mb=4703  pods=3
  → pod=target-app-57f655b559-bsv2m status=200  latency=832.7ms
  → pod=target-app-757955768f-7hl8c status=200  latency=1342.8ms
  → pod=target-app-757955768f-nr6d5 status=200  latency=998.5ms
[17/756] 2022-04-10T11:20:00  total_mb=4711  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1239.5ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1106.4ms
[18/756] 2022-04-10T12:00:00  total_mb=4716  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1567.1ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1511.7ms
[19/756] 2022-04-10T12:40:00  total_mb=4717  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1342.8ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1280.8ms
[20/756] 2022-04-10T13:20:00  total_mb=4727  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1415.8ms
  → pod=target-app-57f655b559-qjtjk status=200  latency=1294.3ms
[21/756] 2022-04-10T14:00:00  total_mb=4721  pods=2
  → pod=target-app-57f655b559-bsv2m status=200  latency=1490.5ms
