  Error on attempt 1/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-54678f7884-5n49x status=ERROR  latency=0.0ms
  → pod=target-app-7d7746d958-xq4wc status=ERROR  latency=0.0ms
[1/756] 2022-04-10T00:40:00  total_mb=4320  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2425.0ms
[2/756] 2022-04-10T01:20:00  total_mb=4443  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2750.7ms
[3/756] 2022-04-10T02:00:00  total_mb=4514  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2406.2ms
[4/756] 2022-04-10T02:40:00  total_mb=4518  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2750.9ms
[5/756] 2022-04-10T03:20:00  total_mb=4520  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2442.9ms
[6/756] 2022-04-10T04:00:00  total_mb=4516  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2614.2ms
[7/756] 2022-04-10T04:40:00  total_mb=4533  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2491.1ms
[8/756] 2022-04-10T05:20:00  total_mb=4808  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2700.9ms
[9/756] 2022-04-10T06:00:00  total_mb=5148  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2784.6ms
[10/756] 2022-04-10T06:40:00  total_mb=5222  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2984.2ms
[11/756] 2022-04-10T07:20:00  total_mb=5236  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3083.4ms
[12/756] 2022-04-10T08:00:00  total_mb=5293  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2988.6ms
[13/756] 2022-04-10T08:40:00  total_mb=5366  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3013.9ms
[14/756] 2022-04-10T09:20:00  total_mb=5397  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2884.3ms
[15/756] 2022-04-10T10:00:00  total_mb=5395  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3047.3ms
[16/756] 2022-04-10T10:40:00  total_mb=5414  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2997.9ms
[17/756] 2022-04-10T11:20:00  total_mb=5406  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3000.1ms
[18/756] 2022-04-10T12:00:00  total_mb=5509  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3213.2ms
[19/756] 2022-04-10T12:40:00  total_mb=5467  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3067.5ms
[20/756] 2022-04-10T13:20:00  total_mb=5468  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3047.6ms
[21/756] 2022-04-10T14:00:00  total_mb=5473  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3106.0ms
[22/756] 2022-04-10T14:40:00  total_mb=5501  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=2938.3ms
[23/756] 2022-04-10T15:20:00  total_mb=5573  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3349.3ms
[24/756] 2022-04-10T16:00:00  total_mb=5583  pods=1
  → pod=target-app-757955768f-b7hkx status=200  latency=3242.9ms
[25/756] 2022-04-10T16:40:00  total_mb=5601  pods=1
